Barcode	Cluster	UMAP-1	UMAP-2
126	1	4.5009885	14.057551
127	1	6.4073033	13.959898
128	1	3.8477256	13.163742000000001
129	1	6.240749	14.395845000000001
130	1	5.520283	12.016347999999999
131	1	6.022621	12.522273
132	1	2.3266037	13.355091
133	1	2.4596307	12.4073
134	1	4.779808	11.872928
135	1	5.468868700000001	12.906894
136	1	6.412008999999999	12.678692999999999
137	1	6.374457	14.228204000000002
138	1	6.444486599999999	13.093604
139	1	6.4286294	13.743975
140	1	5.814581400000001	12.993647
141	1	3.913432	13.194847
142	1	6.4409413	12.672806
143	1	4.3899426	11.468049
144	1	4.3841553	13.229876999999998
145	1	3.790196	11.182597999999999
146	1	3.0840454	12.606141000000001
147	1	5.7242465	14.30345
148	1	5.228445	13.524501
149	1	6.1688523	14.147236
150	1	5.851557700000001	13.660114000000002
151	1	4.132125	11.211008
152	1	3.957368	11.07253
153	1	5.3006163	13.671139000000002
154	1	5.4882029999999995	14.441553
155	1	3.6145027	12.708439
156	1	4.747523	12.901571
157	1	2.2285385	13.304557
158	1	3.6604693	13.276638
159	1	2.0881128	13.4526415
160	1	4.1750964999999995	12.730537
161	1	2.977675	13.152885999999999
162	1	5.0994873	11.513075
163	1	2.7431111	11.535418
164	1	5.3915777	12.573522
165	1	4.1617637	13.629235999999999
166	1	2.6104302	12.18633
167	1	5.3767033	11.942547
168	1	6.157332	13.695366
169	1	5.813189	13.962475
170	1	6.7701287	13.333618
171	1	2.8159702	11.120521
172	1	6.6286826	13.9808
173	1	2.4839175	11.4002905
174	1	4.3997054	13.6832
175	1	2.5951707	13.189097
176	1	4.642553299999999	12.386949000000001
177	1	2.6860595000000003	11.922051
178	1	5.099533999999999	14.213729
179	1	2.348015	12.766923
180	1	3.3724387000000005	12.967363
181	1	6.186829	12.758961
182	1	2.66719	12.946321000000001
183	1	5.0080023	12.619154
184	1	5.821232299999999	13.176704999999998
185	1	4.9667025	11.614851
186	1	2.3771772	12.3653145
187	1	4.670076	11.3624115
188	1	3.4240087999999997	11.301984
189	1	4.0719330000000005	11.097037
190	1	2.8974986	12.630114
191	1	2.152468	12.993734
192	1	5.155554	12.204058999999999
193	1	5.4194217	12.912289
194	1	2.1601696	13.629757999999999
195	1	3.6773547999999994	10.920739
196	1	4.1570480000000005	13.365832000000001
197	1	5.4860406	13.804959
198	1	2.3934164	12.760767999999999
199	1	2.7661366000000003	12.914482000000001
